Var1,Var2,Var3,Var4,Var5,Var6
163,160,199,115,118,159
164,200,161,162,202,420
165,201,162,163,202,421
166,121,119,120,386,202
167,123,131,168,175,387
168,123,124,132,167,169
169,124,125,170,133,168
170,125,169,134,177,390
171,127,172,135,179,391
172,127,128,171,136,173
173,129,128,137,172,174
174,129,138,173,181,394
175,131,132,139,167,176
176,132,133,140,168,175
177,133,134,141,169,170
178,142,184,185,398,432
179,135,136,143,171,172
180,137,136,144,173,179
181,138,137,145,174,180
182,139,146,188,140,175
183,140,147,141,176,182
184,142,148,185,190,178
185,142,149,184,190,178
186,144,150,143,180,187
187,145,151,192,144,181
188,146,182,147,183,408
189,148,184,190,409,437
190,148,149,184,185,189
191,149,185,190,411,439
192,151,187,150,186,412
193,157,197,153,194,413
194,153,158,154,193,197
195,155,159,154,196,198
196,160,199,155,195,416
197,157,161,193,158,194
198,162,158,159,194,195
199,160,163,196,159,195
200,164,161,162,197,198
201,165,162,163,198,199
202,164,165,200,201,422
203,231,204,210,451,167
204,232,203,205,211,231
205,204,232,169,170,206
206,233,234,212,213,453
207,208,235,171,172,206
208,235,207,209,214,236
209,236,208,215,456,174
210,237,203,211,216,231
211,204,210,232,237,176
212,213,239,206,218,233
213,212,239,206,218,234
214,208,215,235,241,180
215,241,209,214,220,236
216,210,237,182,188,211
217,222,243,218,221,238
218,212,213,217,219,222
219,223,244,218,224,240
220,215,241,187,192,214
221,242,246,217,222,462
222,217,243,218,221,246
223,219,244,218,224,247
224,245,248,219,223,465
225,228,249,193,197,221
226,228,229,249,250,198
227,229,250,196,199,224
228,249,225,226,230,251
229,250,226,227,230,251
230,251,228,229,471,202
231,203,252,204,210,232
232,204,205,211,231,252
233,206,234,254,212,239
234,206,233,254,213,239
235,208,207,214,236,256
236,209,256,208,215,235
237,210,211,216,231,252
238,258,212,217,239,243
239,212,213,218,233,234
240,259,213,219,239,244
241,215,214,220,236,256
242,221,246,261,217,243
243,217,222,218,238,242
244,219,223,218,240,245
245,224,248,263,219,244
246,221,242,261,222,243
247,262,222,223,243,244
248,224,245,263,223,244
249,228,225,226,251,266
250,229,226,227,251,266
251,230,266,228,229,249
252,231,232,237,472,267
253,268,233,238,254,258
254,233,234,239,253,255
255,269,234,240,254,259
256,236,235,241,476,270
257,271,238,242,258,261
258,238,239,243,253,257
259,240,239,244,255,260
260,273,240,245,259,263
261,242,246,243,257,264
262,247,243,244,264,265
263,245,248,244,260,265
264,274,246,247,261,262
265,275,247,248,262,263
266,251,249,250,486,276
267,253,257,268,271,487
268,253,254,258,267,488
269,255,254,259,270,489
270,255,260,269,273,490
271,257,258,261,267,491
272,258,259,262,492,268
273,260,259,263,270,493
274,264,261,262,276,494
275,265,262,263,276,495
276,264,265,274,275,496
277,283,278,280,503,267
278,283,284,277,279,280
279,284,278,281,504,270
280,283,285,277,278,281
281,284,285,278,279,280
282,285,280,281,505,276
283,277,278,280,286,503
284,278,279,281,286,504
285,280,281,282,286,505
286,283,284,285,506,278
287,1,288,297,342,507
288,2,287,3,13,68
289,290,4,299,344,509
290,289,4,299,300,344
291,292,5,6,301,346
292,291,6,7,301,346
293,294,8,302,303,347
294,293,8,303,348,513
295,10,296,9,20,75
296,11,295,305,350,515
297,12,287,13,22,77
298,299,307,352,517,14
299,300,14,15,289,290
300,299,15,290,308,309
301,16,17,291,292,26
302,303,18,293,310,311
303,302,18,19,293,294
304,303,312,357,522,19
305,21,296,20,30,85
306,314,31,307,359,524
307,315,23,32,298,306
308,309,316,24,25,33
309,308,316,25,34,300
310,311,318,27,35,302
311,310,318,27,28,36
312,319,29,37,304,311
313,320,38,312,365,530
314,306,31,307,315,359
315,307,32,308,314,316
316,308,309,33,34,315
317,362,368,369,527,533
318,310,311,35,36,319
319,312,37,311,318,320
320,313,38,312,319,365
321,327,39,46,322,372
322,40,47,321,327,41
323,324,329,42,48,328
324,323,329,42,49,330
325,44,50,326,331,43
326,331,45,51,325,376
327,321,46,52,322,372
328,333,53,323,329,332
329,323,324,48,49,54
330,334,55,324,329,335
331,326,51,56,325,376
332,336,57,328,333,377
333,328,53,58,329,332
334,330,55,59,329,335
335,338,60,330,334,380
336,332,57,333,381,546
337,333,334,382,547,58
338,335,60,334,383,548
339,64,341,61,62,119
340,65,341,62,63,120
341,66,339,340,386,551
342,67,287,68,77,122
343,344,352,388,553,69
344,345,69,70,289,290
345,344,70,290,353,354
346,71,72,291,292,81
347,348,73,293,355,356
348,347,73,74,293,294
349,348,357,393,558,74
350,76,296,75,85,130
351,352,359,395,560,78
352,78,298,343,351,353
353,354,79,80,299,300
354,353,80,300,345,361
355,356,82,302,347,363
356,355,82,83,302,303
357,84,304,349,356,358
358,357,365,401,566,84
359,366,86,94,306,314
360,367,87,95,307,315
361,88,89,96,308,309
362,368,369,97,317,404
363,90,91,98,310,311
364,370,92,99,312,319
365,371,93,100,313,320
366,359,94,314,360,367
367,360,95,315,361,366
368,362,369,97,317,404
369,362,368,97,317,405
370,364,99,319,363,371
371,365,100,320,364,370
372,101,107,321,327,102
373,378,108,328,374,377
374,103,104,109,323,324
375,379,110,330,374,380
376,106,111,326,331,105
377,381,112,332,373,378
378,373,108,113,328,333
379,375,110,114,330,334
380,383,115,335,375,379
381,377,112,116,332,336
382,117,337,378,379,384
383,380,115,118,335,338
384,381,382,420,585,116
385,382,383,421,586,117
386,121,341,119,120,166
387,423,167,388,395,588
388,424,123,168,343,387
389,390,425,124,125,169
390,389,425,125,170,345
391,392,427,127,171,347
392,391,427,127,128,172
393,428,129,173,349,392
394,429,174,393,401,594
395,430,131,175,351,387
396,431,132,176,352,388
397,133,134,177,353,354
398,432,433,178,404,405
399,135,136,179,355,356
400,434,137,180,357,393
401,435,138,181,358,394
402,408,436,139,146,182
403,140,147,183,360,367
404,405,410,438,142,148
405,404,410,438,142,149
406,144,150,186,364,370
407,412,440,145,151,187
408,402,436,146,188,366
409,437,442,189,404,410
410,404,405,438,148,149
411,439,443,191,405,410
412,407,440,151,192,371
413,417,445,157,193,377
414,153,158,194,373,378
415,155,159,195,375,379
416,419,447,160,196,380
417,413,445,157,161,197
418,446,162,198,382,414
419,416,447,160,163,199
420,448,164,200,384,417
421,449,165,201,385,418
422,450,202,420,421,615
423,387,167,388,395,424
424,388,168,389,396,423
425,389,390,169,170,397
426,398,432,433,591,618
427,391,392,171,172,399
428,393,173,392,400,427
429,394,174,393,401,428
430,395,175,396,402,423
431,396,176,397,403,424
432,398,433,178,404,426
433,398,432,178,405,426
434,400,180,399,406,428
435,401,181,400,407,429
436,402,408,182,188,403
437,409,442,189,404,438
438,404,405,410,184,185
439,411,443,191,405,438
440,407,412,187,192,406
441,409,437,442,606,627
442,409,437,189,410,438
443,411,439,191,410,438
444,411,439,443,609,630
445,413,417,193,197,414
446,418,198,414,415,448
447,416,419,196,199,415
448,420,200,417,418,445
449,421,201,418,419,446
450,422,202,420,421,448
451,472,203,231,452,457
452,204,232,451,472,205
453,454,474,206,233,459
454,453,474,206,234,459
455,208,235,456,476,207
456,476,209,236,455,461
457,210,237,451,472,211
458,478,238,459,463,473
459,212,213,239,453,454
460,479,240,459,464,475
461,215,241,456,476,214
462,466,481,221,242,463
463,217,222,243,458,462
464,219,223,244,460,465
465,468,483,224,245,464
466,462,481,221,246,463
467,482,247,463,464,484
468,465,483,224,248,464
469,228,249,471,486,225
470,229,250,471,486,226
471,486,230,251,469,470
472,451,231,252,452,457
473,488,253,453,458,474
474,453,454,233,234,254
475,489,255,454,460,474
476,456,236,256,455,461
477,491,257,458,462,478
478,458,238,258,459,463
479,460,240,259,459,464
480,493,260,460,465,479
481,462,466,242,246,261
482,467,247,262,463,464
483,465,468,245,248,263
484,494,264,466,467,481
485,495,265,467,468,482
486,471,251,266,469,470
487,497,267,473,477,488
488,473,253,268,474,478
489,475,255,269,474,479
490,499,270,475,480,489
491,477,257,271,478,481
492,272,478,479,482,498
493,480,260,273,479,483
494,484,264,274,481,482
495,485,265,275,482,483
496,502,276,484,485,494
497,487,267,488,491,662
498,488,489,492,663,268
499,490,270,489,493,664
500,491,492,494,665,271
501,492,493,495,666,272
502,496,276,494,495,667
503,283,506,277,278,280
504,284,506,278,279,281
505,285,506,280,281,282
506,286,503,504,505,671
507,287,288,297,342,672
508,673,509,517,553,672
509,510,674,289,290,508
510,509,674,675,290,518
511,291,292,301,346,510
512,513,676,677,293,520
513,512,677,293,294,514
514,678,513,522,558,679
515,296,295,305,350,679
516,680,517,524,560,672
517,681,298,508,516,518
518,519,682,299,300,509
519,518,682,300,510,526
520,521,684,302,512,528
521,520,684,302,303,512
522,685,304,514,521,523
523,686,522,530,566,679
524,531,687,306,314,516
525,532,688,307,315,517
526,308,309,316,518,519
527,533,534,689,690,317
528,310,311,318,520,521
529,535,691,312,319,522
530,536,692,313,320,523
531,524,687,693,314,525
532,525,688,315,526,531
533,527,534,689,695,317
534,527,533,690,695,317
535,529,691,319,528,536
536,530,692,697,320,529
537,321,327,322,372,531
538,543,699,328,539,542
539,323,324,329,538,540
540,544,700,330,539,545
541,326,331,325,376,536
542,546,698,702,332,538
543,538,699,328,333,539
544,540,700,330,334,539
545,548,701,704,335,540
546,542,702,332,336,543
547,703,337,543,544,549
548,545,704,335,338,544
549,705,546,547,585,707
550,706,547,548,586,707
551,341,339,340,386,707
552,708,553,560,588,672
553,709,343,508,552,554
554,555,710,344,345,509
555,554,710,345,510,562
556,557,712,347,512,564
557,556,712,347,348,512
558,713,349,514,557,559
559,714,558,566,594,679
560,715,351,516,552,561
561,716,352,517,553,560
562,353,354,518,519,554
563,717,718,569,570,597
564,355,356,520,521,556
565,719,357,522,558,564
566,720,358,523,559,565
567,573,721,359,366,524
568,360,367,525,532,561
569,570,575,723,362,368
570,569,575,723,362,369
571,364,370,529,535,565
572,577,725,365,371,530
573,567,721,366,531,568
574,722,727,569,575,602
575,569,570,723,368,369
576,724,728,570,575,604
577,572,725,371,536,571
578,582,730,377,542,579
579,373,378,538,543,578
580,375,379,540,544,581
581,584,732,380,545,580
582,578,730,377,381,542
583,731,382,547,579,580
584,581,732,380,383,545
585,733,384,549,582,583
586,734,385,550,583,584
587,735,585,586,615,707
588,616,736,387,423,552
589,617,737,388,424,553
590,389,390,425,554,555
591,618,619,738,739,426
592,391,392,427,556,557
593,620,740,393,428,558
594,621,741,394,429,559
595,622,742,395,430,560
596,396,431,561,589,595
597,598,624,744,398,432
598,597,624,744,398,433
599,400,434,565,593,600
600,626,746,401,435,566
601,402,408,436,567,573
602,607,628,748,409,437
603,404,405,410,438,569
604,608,629,749,411,439
605,407,412,440,572,577
606,627,631,747,751,441
607,602,628,748,409,442
608,604,629,749,411,443
609,630,633,750,753,444
610,413,417,445,578,582
611,418,446,583,613,614
612,416,419,447,581,584
613,634,754,420,448,585
614,635,755,421,449,586
615,636,756,422,450,587
616,588,736,757,423,589
617,589,737,424,590,596
618,591,619,738,759,426
619,591,618,739,759,426
620,593,740,428,592,599
621,594,741,761,429,593
622,595,742,430,596,601
623,743,763,597,602,624
624,597,598,744,432,433
625,745,764,598,604,624
626,600,746,435,599,605
627,606,631,747,766,441
628,602,607,748,437,442
629,604,608,749,439,443
630,609,633,750,768,444
631,606,627,751,766,441
632,752,767,607,608,628
633,609,630,753,768,444
634,613,754,448,610,611
635,614,755,449,611,612
636,615,756,771,450,613
637,451,472,452,457,616
638,653,773,473,639,643
639,453,454,474,638,640
640,654,774,475,639,644
641,456,476,455,461,621
642,656,776,477,643,646
643,458,478,638,642,653
644,460,479,640,645,654
645,658,778,480,644,648
646,462,466,481,642,649
647,467,482,649,650,657
648,465,468,483,645,650
649,659,779,484,646,647
650,660,780,485,647,648
651,471,486,469,470,636
652,662,772,782,487,638
653,638,773,473,488,639
654,640,774,475,489,639
655,664,775,784,490,640
656,642,776,477,491,643
657,777,492,643,644,647
658,645,778,480,493,644
659,649,779,484,494,646
660,650,780,485,495,647
661,667,781,787,496,649
662,652,782,487,497,653
663,783,498,653,654,657
664,655,784,490,499,654
665,785,500,656,657,659
666,786,501,657,658,660
667,661,787,496,502,659
668,788,662,663,665,791
669,789,663,664,666,791
670,790,665,666,667,791
671,506,503,504,505,791
672,508,516,552,673,680
673,508,509,517,553,672
674,509,510,675,518,554
675,510,674,519,555,682
676,512,677,520,556,684
677,512,513,676,521,557
678,514,513,522,558,677
679,514,523,559,678,686
680,516,517,524,560,672
681,517,518,525,561,673
682,518,519,526,562,674
683,527,563,689,690,717
684,520,521,528,564,676
685,522,521,529,565,678
686,523,522,530,566,679
687,524,531,693,525,567
688,525,532,526,568,681
689,527,533,690,695,569
690,527,534,689,695,570
691,529,535,528,571,685
692,530,536,697,529,572
693,531,687,532,573,688
694,533,574,689,695,722
695,533,534,689,690,575
696,534,576,690,695,724
697,536,692,535,577,691
698,542,702,538,578,699
699,538,543,539,579,698
700,540,544,539,580,701
701,545,704,540,581,700
702,542,546,698,543,582
703,547,543,544,583,699
704,545,548,701,544,584
705,549,546,547,585,702
706,550,547,548,586,703
707,549,550,587,705,706
708,552,553,560,588,672
709,553,554,561,589,673
710,554,555,562,590,674
711,563,591,717,718,738
712,556,557,564,592,676
713,558,557,565,593,678
714,559,558,566,594,679
715,560,561,567,595,680
716,561,562,568,596,681
717,563,718,569,597,683
718,563,717,570,598,683
719,565,564,571,599,685
720,566,565,572,600,686
721,567,573,568,601,687
722,574,727,569,602,694
723,569,570,575,603,689
724,576,728,570,604,696
725,572,577,571,605,692
726,574,606,722,727,747
727,574,722,575,607,694
728,576,724,575,608,696
729,576,609,724,728,750
730,578,582,579,610,698
731,583,579,580,611,703
732,581,584,580,612,701
733,585,582,583,613,705
734,586,583,584,614,706
735,587,585,586,615,707
736,588,616,757,589,595
737,589,617,590,596,709
738,591,618,739,759,597
739,591,619,738,759,598
740,593,620,592,599,713
741,594,621,761,593,600
742,595,622,596,601,715
743,623,763,597,602,744
744,597,598,624,603,717
745,625,764,598,604,744
746,600,626,599,605,720
747,606,627,751,766,602
748,602,607,628,603,722
749,604,608,629,603,724
750,609,630,753,768,604
751,606,631,747,766,607
752,632,767,607,608,748
753,609,633,750,768,608
754,613,634,610,611,733
755,614,635,611,612,734
756,615,636,771,613,614
757,616,736,617,622,737
758,618,623,738,743,759
759,618,619,738,739,624
760,619,625,739,745,759
761,621,741,620,626,740
762,623,627,743,747,763
763,623,743,624,628,744
764,625,745,624,629,744
765,625,630,745,750,764
766,627,631,747,751,628
767,632,752,628,629,748
768,630,633,750,753,629
769,631,632,751,752,766
770,632,633,752,753,767
771,636,756,634,635,754
772,652,782,638,642,773
773,638,653,639,643,772
774,640,654,639,644,775
775,655,784,640,645,774
776,642,656,643,646,772
777,657,643,644,647,783
778,645,658,644,648,775
779,649,659,646,647,781
780,650,660,647,648,781
781,661,787,649,650,779
782,652,662,772,653,656
783,663,653,654,657,773
784,655,664,775,654,658
785,665,656,657,659,776
786,666,657,658,660,777
787,661,667,781,659,660
788,668,662,663,665,782
789,669,663,664,666,783
790,670,665,666,667,785
791,668,669,670,788,789
792,876,793,799,820,672
793,877,792,794,800,821
794,793,877,674,675,795
795,878,879,801,802,822
796,797,880,676,677,795
797,880,796,798,803,824
798,881,797,804,825,679
799,882,792,800,805,826
800,793,799,877,882,681
801,802,884,795,807,828
802,801,884,795,807,828
803,797,804,880,886,685
804,886,798,803,809,830
805,799,882,687,693,800
806,811,888,807,810,832
807,801,802,806,808,811
808,812,889,807,813,833
809,804,886,692,697,803
810,887,891,806,811,831
811,806,888,807,810,832
812,808,889,807,813,833
813,890,893,808,812,834
814,817,894,698,702,810
815,817,818,894,895,703
816,818,895,701,704,813
817,894,814,815,819,838
818,895,815,816,819,839
819,896,817,818,840,707
820,897,792,821,826,841
821,793,820,877,897,709
822,823,899,795,828,843
823,822,899,795,828,843
824,797,825,880,901,713
825,901,798,824,830,845
826,799,820,882,897,715
827,903,828,832,847,883
828,801,802,822,823,827
829,904,828,833,848,885
830,804,825,886,901,720
831,835,906,810,832,850
832,806,811,827,831,835
833,808,812,829,834,836
834,837,908,813,833,852
835,831,906,810,832,850
836,907,832,833,851,892
837,834,908,813,833,852
838,817,840,894,911,733
839,818,840,895,911,734
840,911,819,838,839,855
841,820,897,736,757,821
842,857,913,843,847,856
843,822,823,842,844,857
844,858,914,843,848,859
845,825,901,741,761,824
846,860,916,847,850,856
847,827,842,846,857,860
848,829,844,849,858,861
849,862,918,848,852,859
850,831,835,846,853,860
851,836,853,854,861,863
852,834,837,849,854,862
853,863,919,850,851,865
854,864,920,851,852,865
855,840,911,756,771,838
856,912,922,842,846,857
857,842,913,843,847,856
858,844,914,843,848,859
859,915,924,844,849,858
860,846,916,847,850,856
861,917,847,848,851,923
862,849,918,848,852,859
863,853,919,850,851,865
864,854,920,851,852,865
865,921,927,853,854,863
866,872,928,772,782,856
867,872,873,928,929,783
868,873,929,775,784,859
869,872,874,928,930,785
870,873,874,929,930,786
871,874,930,781,787,865
872,928,866,867,869,875
873,929,867,868,870,875
874,930,869,870,871,875
875,931,872,873,874,791
876,792,932,793,799,820
877,793,794,800,821,876
878,795,879,934,801,822
879,795,878,934,802,823
880,797,796,803,824,881
881,798,936,797,804,825
882,799,800,805,826,876
883,938,801,806,827,884
884,801,802,807,828,878
885,939,802,808,829,884
886,804,803,809,830,881
887,810,891,941,806,831
888,806,811,807,832,883
889,808,812,807,833,885
890,813,893,943,808,834
891,810,887,941,811,835
892,942,811,812,836,888
893,813,890,943,812,837
894,817,814,815,838,896
895,818,815,816,839,896
896,819,946,817,818,840
897,820,821,826,841,876
898,948,822,827,842,899
899,822,823,828,843,878
900,949,823,829,844,899
901,825,824,830,845,881
902,951,827,831,846,903
903,827,828,832,847,883
904,829,828,833,848,885
905,953,829,834,849,904
906,831,835,832,850,887
907,836,832,833,851,892
908,834,837,833,852,890
909,954,835,836,853,906
910,955,836,837,854,907
911,840,838,839,855,896
912,856,922,957,842,846
913,842,857,843,847,898
914,844,858,843,848,900
915,859,924,959,844,849
916,846,860,847,850,902
917,861,847,848,851,923
918,849,862,848,852,905
919,853,863,850,851,909
920,854,864,851,852,910
921,865,927,962,853,854
922,856,912,957,857,860
923,958,857,858,861,913
924,859,915,959,858,862
925,960,860,861,863,916
926,961,861,862,864,917
927,865,921,962,863,864
928,872,866,867,869,931
929,873,867,868,870,931
930,874,869,870,871,931
931,875,966,872,873,874
932,876,877,882,897,967
933,968,878,883,898,934
934,878,879,884,899,933
935,969,879,885,900,934
936,881,880,886,901,970
937,971,883,887,902,938
938,883,884,888,903,933
939,885,884,889,904,935
940,973,885,890,905,939
941,887,891,888,906,937
942,892,888,889,907,944
943,890,893,889,908,940
944,974,891,892,909,941
945,975,892,893,910,942
946,896,894,895,911,976
947,977,898,902,912,948
948,898,899,903,913,933
949,900,899,904,914,935
950,979,900,905,915,949
951,902,903,906,916,937
952,903,904,907,917,972
953,905,904,908,918,940
954,909,906,907,919,944
955,910,907,908,920,945
956,982,909,910,921,954
957,912,922,913,916,947
958,923,913,914,917,963
959,915,924,914,918,950
960,925,916,917,919,963
961,926,917,918,920,964
962,921,927,919,920,956
963,983,922,923,925,957
964,984,923,924,926,958
965,985,925,926,927,960
966,931,928,929,930,986
967,933,937,947,968,971
968,933,934,938,948,967
969,935,934,939,949,970
970,935,940,950,969,973
971,937,938,941,951,967
972,938,939,942,952,968
973,940,939,943,953,970
974,944,941,942,954,976
975,945,942,943,955,976
976,944,945,956,974,975
977,947,948,951,957,967
978,948,949,952,958,968
979,950,949,953,959,970
980,951,952,954,960,971
981,952,953,955,961,972
982,956,954,955,962,976
983,963,957,958,960,986
984,964,958,959,961,986
985,965,960,961,962,986
986,963,964,965,983,984
987,997,988,990,993,967
988,997,998,987,989,990
989,998,988,991,994,970
990,997,999,987,988,991
991,998,999,988,989,990
992,999,990,991,995,976
993,997,1000,987,988,990
994,998,1000,988,989,991
995,999,1000,990,991,992
996,1000,993,994,995,986
997,987,988,990,993,1001
998,988,989,991,994,1001
999,990,991,992,995,1001
1000,993,994,995,996,1001
1001,997,998,999,1000,988
