Zr,Nb,Mo,Ti,Cr,NN_YoungModulusPrediction_GPa,NN_HardnessPrediction_GPa,NN_PhasePredictionFromXRDClass,NN_PhasePredictionFromEBSDClass,deltaH,Type
0,0,35,0,65,322.353485107422,18.555850982666,1,1,0.633539503806512,0
0,10,35,0,55,307.294281005859,18.3392391204834,1,1,0.625627417659219,1
5,5,40,0,50,296.786163330078,17.7913036346436,1,1,0.625866934088127,1
0,15,45,0,40,305.356903076172,17.7809371948242,1,1,0.632668539551679,1
5,5,55,0,35,307.503875732422,17.6442852020264,1,1,0.636398914164091,0
0,20,60,0,20,305.142730712891,17.6432495117188,1,1,0.634629446658883,1
5,0,40,0,55,295.517486572266,17.6128005981445,1,1,0.627640754854987,1
0,0,25,5,70,296.693389892578,17.6091709136963,1,1,0.628624968321198,1
0,15,60,0,25,318.188262939453,17.6059989929199,1,1,0.644850163667355,0
5,5,50,0,40,303.894989013672,17.4764575958252,1,1,0.636266183158989,1
0,15,65,0,20,315.940338134766,17.4002418518066,1,1,0.646387257502065,0
0,10,40,0,50,311.958557128906,17.3495273590088,1,1,0.644268134605507,1
0,15,55,0,30,314.810760498047,17.230806350708,1,1,0.648189020846395,0
5,0,60,0,35,314.139282226562,17.2160320281982,1,1,0.647931225658894,1
5,5,60,0,30,311.077209472656,17.213098526001,1,1,0.645739195609252,1
5,0,55,0,40,309.984649658203,17.2014102935791,1,1,0.645116101640552,1
0,20,55,0,25,302.346343994141,17.0884113311768,1,1,0.641160759628328,1
0,15,50,0,35,310.128540039062,17.028902053833,1,1,0.647917991088755,1
5,0,50,0,45,305.476654052734,17.0127239227295,1,1,0.644717256647633,1
0,10,65,0,25,332.211334228516,16.9932670593262,1,1,0.663991687633025,0
0,10,60,0,30,330.409149169922,16.9927082061768,1,1,0.662785592226339,1
0,5,65,0,30,348.168975830078,16.6812381744385,1,1,0.679109744675691,0
0,0,40,0,60,331.037292480469,16.5846271514893,1,1,0.669515377478876,1
0,0,65,0,35,353.553985595703,16.5317802429199,1,1,0.684712699526365,0
0,0,60,0,40,349.110900878906,16.3833694458008,1,1,0.684246822985458,1
0,5,60,0,35,344.794677734375,16.3017883300781,1,1,0.682810431423264,1
0,0,55,0,45,344.866516113281,16.1726188659668,1,1,0.684851988790411,0
0,0,70,0,30,357.935150146484,16.0667819976807,1,1,0.694441741771893,0
0,5,55,0,40,341.388854980469,16.036060333252,1,1,0.684786304059063,1
0,0,50,0,50,340.313201904297,15.9196786880493,1,1,0.685924677328215,1
0,0,45,0,55,336.132293701172,15.8313465118408,1,1,0.684646932114779,1
0,5,70,0,25,349.346893310547,15.8255567550659,1,1,0.69300249463747,1
0,0,65,5,30,335.076599121094,15.7717771530151,1,1,0.684908686063173,1
0,5,45,0,50,334.214721679688,15.7498931884766,1,1,0.684699126579683,1
0,5,50,0,45,338.170715332031,15.6251192092896,1,1,0.689204917264295,1
0,0,50,5,45,321.871490478516,15.2239942550659,1,1,0.685026126277442,1
5,0,70,0,25,317.504425048828,15.024920463562,1,1,0.685341239988381,1
0,0,75,0,25,353.442840576172,14.9589977264404,1,1,0.70903533916441,0
0,5,75,0,20,331.309295654297,14.5547933578491,1,1,0.702116272046526,1
0,0,70,5,25,338.430938720703,14.4259481430054,1,1,0.708646307479102,1
0,5,70,5,20,323.717895507812,13.8186740875244,1,1,0.709574875165044,0
0,5,45,5,45,311.371978759766,13.7365798950195,1,1,0.70291051989332,1
0,0,80,0,20,336.055114746094,13.7327852249146,1,1,0.718654338685601,0
0,5,80,0,15,314.783782958984,13.1474609375,1,1,0.715382135768413,1
0,0,75,5,20,332.589935302734,12.9854364395142,1,1,0.729220180648973,0
0,0,70,10,20,322.062164306641,12.7412672042847,1,1,0.727080099822085,1
0,20,80,0,0,312.058990478516,12.5346841812134,1,1,0.724452632650357,1
0,0,60,20,20,307.221343994141,12.529257774353,1,0,0.721420496561193,1
0,0,85,0,15,334.291656494141,12.4048280715942,1,1,0.740227417105731,0
0,0,90,0,10,328.654388427734,11.9684400558472,1,1,0.744631044078485,0
0,0,80,5,15,323.473785400391,11.5309791564941,1,1,0.749462916779653,0
0,10,85,0,5,308.557830810547,11.3491859436035,1,1,0.743870590955113,1
0,15,85,0,0,322.033508300781,11.1706657409668,1,1,0.755193154009036,0
0,0,85,5,10,321.338104248047,10.9978475570679,1,1,0.757972551863075,0
0,0,75,10,15,315.785064697266,10.9213581085205,1,1,0.756185379033794,1
0,5,90,0,5,324.970123291016,10.9043645858765,1,1,0.761744994677037,0
0,0,95,0,5,342.972595214844,10.8133459091187,1,1,0.773020156248372,0
0,0,90,5,5,318.217864990234,10.3318128585815,1,1,0.768649454188693,1
5,10,85,0,0,309.252502441406,10.3177728652954,1,1,0.763798197933625,1
0,10,90,0,0,332.433929443359,10.2815294265747,1,1,0.777259363288289,0
5,0,90,0,5,314.920471191406,10.0448246002197,1,1,0.772274905788581,1
0,0,80,10,10,312.463958740234,10.0031242370605,1,1,0.771698915116208,1
10,5,85,0,0,298.929229736328,9.44618034362793,1,1,0.774910571659506,1
0,5,95,0,0,348.933990478516,9.43151569366455,1,1,0.80101004738453,0
0,0,100,0,0,367.833190917969,9.22905445098877,1,1,0.812904488618898,0
0,0,95,5,0,343.27099609375,8.84839153289795,1,1,0.809324277256767,1
5,0,95,0,0,339.224304199219,8.75737857818604,1,1,0.809223129888045,1
0,0,90,10,0,320.395141601562,8.3343677520752,1,1,0.808668851420436,1
5,0,90,5,0,314.491149902344,8.18003368377686,1,1,0.808909084668718,1
0,0,85,15,0,294.151763916016,7.7973575592041,1,1,0.80652803314138,1
0,85,10,5,0,146.916275024414,4.00791835784912,1,1,0.80757045068441,1
0,85,15,0,0,155.01481628418,3.78388261795044,1,1,0.82455962475149,0
0,95,5,0,0,143.24723815918,3.66045451164246,1,1,0.81800730193988,1
5,90,5,0,0,139.312515258789,3.49404191970825,1,1,0.820996868105613,1
0,90,10,0,0,147.667907714844,3.44905495643616,1,1,0.831281377638146,0
5,95,0,0,0,134.570159912109,3.28814506530762,1,1,0.825074790773129,1
